set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(COMPILE_OPTIONS "-Wpedantic;-Wall;-Wextra")
#set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS}  -pthread -fcoroutines -fmodules-ts")

add_executable(Library_1_bindFront  bindFront.cpp)
add_executable(Library_2_bit  bit.cpp)
add_executable(Library_3_bitFloorCeil  bitFloorCeil.cpp)
add_executable(Library_4_checkExistence  checkExistence.cpp)
add_executable(Library_5_constRangeModifiableElements  constRangeModifiableElements.cpp)
add_executable(Library_6_constantEvaluated  constantEvaluated.cpp)
#add_executable(Library_7_constexprVector  constexprVector.cpp)
add_executable(Library_8_containerView  containerView.cpp)
add_executable(Library_9_containtsElement  containtsElement.cpp)
#add_executable(Library_10_createCalendar  createCalendar.cpp)
add_executable(Library_11_createSpan  createSpan.cpp)
#add_executable(Library_12_cuteSyntax  cuteSyntax.cpp)
add_executable(Library_13_eraseCpp20  eraseCpp20.cpp)
add_executable(Library_14_eraseRemoveElements  eraseRemoveElements.cpp)
add_executable(Library_15_filterRanges  filterRanges.cpp)
#add_executable(Library_16_format  format.cpp)
#9 файлов далее  c format тоже не собираются
add_executable(Library_26_getEndianness  getEndianness.cpp)
#add_executable(Library_27_leapYear  leapYear.cpp)
add_executable(Library_28_listComprehensionRanges  listComprehensionRanges.cpp)
