set(CMAKE_CXX_STANDARD 17)

project(7_Chapter_3)

ADD_EXECUTABLE(3_arith  arith.cpp)
ADD_EXECUTABLE(3_assign  assign.cpp)
ADD_EXECUTABLE(3_bondini  bondini.cpp)

ADD_EXECUTABLE(3_chartype  chartype.cpp)
ADD_EXECUTABLE(3_divide  divide.cpp)
ADD_EXECUTABLE(3_exceed  exceed.cpp)
ADD_EXECUTABLE(3_floatnum  floatnum.cpp)
ADD_EXECUTABLE(3_fltadd  fltadd.cpp)
ADD_EXECUTABLE(3_hexoct1  hexoct1.cpp)
ADD_EXECUTABLE(3_hexoct2  hexoct2.cpp)
ADD_EXECUTABLE(3_init  init.cpp)
ADD_EXECUTABLE(3_limits  limits.cpp)
ADD_EXECUTABLE(3_modulus  modulus.cpp)
ADD_EXECUTABLE(3_morechar  morechar.cpp)
ADD_EXECUTABLE(3_typecast  typecast.cpp)

