set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(COMPILE_OPTIONS "-Wpedantic;-Wall;-Wextra")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS}  -pthread -fcoroutines")
include_directories("/usr/local/include/fmt/")
add_executable(Ex2_01  Ex2_01.cpp)
add_executable(Ex2_02  Ex2_02.cpp)
find_package(fmt)
add_executable(Ex2_03  Ex2_03.cpp)
add_executable(Ex2_03A  Ex2_03A.cpp)
add_executable(Ex2_03B  Ex2_03B.cpp)
target_link_libraries(Ex2_03B fmt::fmt)
add_executable(Ex2_03C  Ex2_03C.cpp)
target_link_libraries(Ex2_03C fmt::fmt)
add_executable(Ex2_03D  Ex2_03D.cpp)
target_link_libraries(Ex2_03D fmt::fmt)
add_executable(Ex2_04  Ex2_04.cpp)
add_executable(Ex2_05  Ex2_05.cpp)
target_link_libraries(Ex2_05 fmt::fmt)
add_executable(Ex2_06  Ex2_06.cpp)
target_link_libraries(Ex2_06 fmt::fmt)
add_executable(Ex2_06B  Ex2_06B.cpp)
target_link_libraries(Ex2_06B fmt::fmt)
add_executable(Ex2_07  Ex2_07.cpp)
target_link_libraries(Ex2_07 fmt::fmt)
